ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
090505,HUANCAVELICA,CHURCAMPA,LA MERCED,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090504,HUANCAVELICA,CHURCAMPA,EL CARMEN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
080103,CUSCO,CUSCO,POROY,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030602,APURIMAC,CHINCHEROS,ANCO_HUALLO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090616,HUANCAVELICA,HUAYTARA,TAMBO,-0.03337561240777587,0.19940325071980966,833.0,915.0,82
081102,CUSCO,PAUCARTAMBO,CAICAY,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
120128,JUNIN,HUANCAYO,QUILCAS,-0.03337561240777587,0.10783189086100764,833.0,1067.0,234
120124,JUNIN,HUANCAYO,PARIAHUANCA,-0.03337561240777587,-0.06314908327314983,833.0,1153.0,320
120420,JUNIN,JAUJA,MUQUI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120207,JUNIN,CONCEPCION,HEROINAS TOLEDO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120434,JUNIN,JAUJA,YAUYOS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120414,JUNIN,JAUJA,LLOCLLAPAMPA,-0.03337561240777587,0.21316267784885246,833.0,906.0,73
020306,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,-0.03337561240777587,0.46517744842289943,833.0,769.0,-64
021003,ANCASH,HUARI,CAJAY,-0.03337561240777587,-0.15412978510600425,833.0,1212.0,379
020302,ANCASH,ANTONIO RAYMONDI,ACZO,-0.03337561240777587,0.5186219601136025,833.0,719.0,-114
040313,AREQUIPA,CARAVELI,YAUCA,-0.03337561240777587,0.2647605295827629,833.0,890.0,57
200507,PIURA,PAITA,VICHAYAL,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
200506,PIURA,PAITA,TAMARINDO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
200603,PIURA,SULLANA,IGNACIO ESCUDERO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
211104,PUNO,SAN ROMAN,CARACOTO,-0.03337561240777587,-0.13593364473943334,833.0,1202.0,369
040518,AREQUIPA,CAYLLOMA,TUTI,-0.03337561240777587,0.3364750121192613,833.0,845.0,12
210605,PUNO,HUANCANE,PUSI,-0.03337561240777587,0.2766677261367423,833.0,883.0,50
030607,APURIMAC,CHINCHEROS,URANMARCA,-0.03337561240777587,0.3069769537286897,833.0,863.0,30
020305,ANCASH,ANTONIO RAYMONDI,MIRGAS,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
021203,ANCASH,HUAYLAS,HUATA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020701,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,-0.03337561240777587,-0.18773199098293847,833.0,1233.0,400
120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150139,LIMA,LIMA,SANTA ROSA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120404,JUNIN,JAUJA,ATAURA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
